Archive:  b44f147e-0f77-409d-82d3-dd4c989ba6c9.zip
   creating: jeantrail_project/node_modules/rollup/dist/shared/
  inflating: jeantrail_project/node_modules/rollup/dist/shared/index.js  
  inflating: jeantrail_project/node_modules/rollup/dist/shared/loadConfigFile.js  
  inflating: jeantrail_project/node_modules/rollup/dist/shared/fsevents-importer.js  
  inflating: jeantrail_project/node_modules/rollup/dist/shared/watch.js  
  inflating: jeantrail_project/node_modules/rollup/dist/shared/rollup.js  
  inflating: jeantrail_project/node_modules/rollup/dist/shared/watch-cli.js  
  inflating: jeantrail_project/node_modules/rollup/dist/shared/watch-proxy.js  
  inflating: jeantrail_project/node_modules/rollup/dist/rollup.d.ts  
  inflating: jeantrail_project/node_modules/rollup/dist/loadConfigFile.d.ts  
  inflating: jeantrail_project/node_modules/rollup/dist/rollup.js  
  inflating: jeantrail_project/node_modules/rollup/dist/getLogFilter.js  
   creating: jeantrail_project/node_modules/rollup/dist/es/
   creating: jeantrail_project/node_modules/rollup/dist/es/shared/
  inflating: jeantrail_project/node_modules/rollup/dist/es/shared/node-entry.js  
  inflating: jeantrail_project/node_modules/rollup/dist/es/shared/watch.js  
  inflating: jeantrail_project/node_modules/rollup/dist/es/rollup.js  
 extracting: jeantrail_project/node_modules/rollup/dist/es/package.json  
  inflating: jeantrail_project/node_modules/rollup/dist/es/getLogFilter.js  
  inflating: jeantrail_project/node_modules/rollup/README.md  
  inflating: jeantrail_project/node_modules/rollup/package.json  
   creating: jeantrail_project/node_modules/fast-deep-equal/
  inflating: jeantrail_project/node_modules/fast-deep-equal/index.js  
  inflating: jeantrail_project/node_modules/fast-deep-equal/index.d.ts  
  inflating: jeantrail_project/node_modules/fast-deep-equal/react.js  
  inflating: jeantrail_project/node_modules/fast-deep-equal/LICENSE  
  inflating: jeantrail_project/node_modules/fast-deep-equal/README.md  
  inflating: jeantrail_project/node_modules/fast-deep-equal/react.d.ts  
   creating: jeantrail_project/node_modules/fast-deep-equal/es6/
  inflating: jeantrail_project/node_modules/fast-deep-equal/es6/index.js  
  inflating: jeantrail_project/node_modules/fast-deep-equal/es6/index.d.ts  
  inflating: jeantrail_project/node_modules/fast-deep-equal/es6/react.js  
  inflating: jeantrail_project/node_modules/fast-deep-equal/es6/react.d.ts  
  inflating: jeantrail_project/node_modules/fast-deep-equal/package.json  
   creating: jeantrail_project/node_modules/arg/
  inflating: jeantrail_project/node_modules/arg/LICENSE.md  
  inflating: jeantrail_project/node_modules/arg/index.js  
  inflating: jeantrail_project/node_modules/arg/index.d.ts  
  inflating: jeantrail_project/node_modules/arg/README.md  
  inflating: jeantrail_project/node_modules/arg/package.json  
   creating: jeantrail_project/node_modules/supports-color/
  inflating: jeantrail_project/node_modules/supports-color/readme.md  
  inflating: jeantrail_project/node_modules/supports-color/index.js  
  inflating: jeantrail_project/node_modules/supports-color/license  
  inflating: jeantrail_project/node_modules/supports-color/browser.js  
  inflating: jeantrail_project/node_modules/supports-color/package.json  
   creating: jeantrail_project/node_modules/react-dom/
  inflating: jeantrail_project/node_modules/react-dom/server.node.js  
  inflating: jeantrail_project/node_modules/react-dom/index.js  
  inflating: jeantrail_project/node_modules/react-dom/LICENSE  
  inflating: jeantrail_project/node_modules/react-dom/server.browser.js  
  inflating: jeantrail_project/node_modules/react-dom/client.js  
  inflating: jeantrail_project/node_modules/react-dom/README.md  
 extracting: jeantrail_project/node_modules/react-dom/server.js  
  inflating: jeantrail_project/node_modules/react-dom/test-utils.js  
   creating: jeantrail_project/node_modules/react-dom/cjs/
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-server.node.development.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom.development.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-test-utils.development.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-server-legacy.browser.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom.profiling.min.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-server-legacy.node.development.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-server-legacy.browser.development.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-test-utils.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-server.browser.development.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-server.node.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/cjs/react-dom-server-legacy.node.production.min.js  
   creating: jeantrail_project/node_modules/react-dom/umd/
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom.development.js  
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom-test-utils.development.js  
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom-server-legacy.browser.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom-server.browser.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom.profiling.min.js  
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom-server-legacy.browser.development.js  
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom-test-utils.production.min.js  
  inflating: jeantrail_project/node_modules/react-dom/umd/react-dom-server.browser.development.js  
  inflating: jeantrail_project/node_modules/react-dom/profiling.js  
  inflating: jeantrail_project/node_modules/react-dom/package.json  
   creating: jeantrail_project/node_modules/react-router/
  inflating: jeantrail_project/node_modules/react-router/LICENSE.md  
  inflating: jeantrail_project/node_modules/react-router/CHANGELOG.md  
   creating: jeantrail_project/node_modules/react-router/dist/
  inflating: jeantrail_project/node_modules/react-router/dist/index.js  
  inflating: jeantrail_project/node_modules/react-router/dist/index.d.ts  
  inflating: jeantrail_project/node_modules/react-router/dist/react-router.development.js  
  inflating: jeantrail_project/node_modules/react-router/dist/index.js.map  
   creating: jeantrail_project/node_modules/react-router/dist/lib/
  inflating: jeantrail_project/node_modules/react-router/dist/lib/context.d.ts  
  inflating: jeantrail_project/node_modules/react-router/dist/lib/hooks.d.ts  
  inflating: jeantrail_project/node_modules/react-router/dist/lib/deprecations.d.ts  
  inflating: jeantrail_project/node_modules/react-router/dist/lib/components.d.ts  
  inflating: jeantrail_project/node_modules/react-router/dist/main.js  
  inflating: jeantrail_project/node_modules/react-router/dist/react-router.production.min.js  
   creating: jeantrail_project/node_modules/react-router/dist/umd/
  inflating: jeantrail_project/node_modules/react-router/dist/umd/react-router.development.js  
  inflating: jeantrail_project/node_modules/react-router/dist/umd/react-router.production.min.js  
  inflating: jeantrail_project/node_modules/react-router/dist/umd/react-router.production.min.js.map  
  inflating: jeantrail_project/node_modules/react-router/dist/umd/react-router.development.js.map  
  inflating: jeantrail_project/node_modules/react-router/dist/react-router.production.min.js.map  
  inflating: jeantrail_project/node_modules/react-router/dist/react-router.development.js.map  
  inflating: jeantrail_project/node_modules/react-router/README.md  
  inflating: jeantrail_project/node_modules/react-router/package.json  
   creating: jeantrail_project/node_modules/didyoumean/
  inflating: jeantrail_project/node_modules/didyoumean/didYouMean-1.2.1.js  
  inflating: jeantrail_project/node_modules/didyoumean/LICENSE  
  inflating: jeantrail_project/node_modules/didyoumean/README.md  
  inflating: jeantrail_project/node_modules/didyoumean/package.json  
  inflating: jeantrail_project/node_modules/didyoumean/didYouMean-1.2.1.min.js  
   creating: jeantrail_project/node_modules/es-set-tostringtag/
  inflating: jeantrail_project/node_modules/es-set-tostringtag/.eslintrc  
  inflating: jeantrail_project/node_modules/es-set-tostringtag/index.js  
  inflating: jeantrail_project/node_modules/es-set-tostringtag/CHANGELOG.md  
  inflating: jeantrail_project/node_modules/es-set-tostringtag/index.d.ts  
  inflating: jeantrail_project/node_modules/es-set-tostringtag/LICENSE  
  inflating: jeantrail_project/node_modules/es-set-tostringtag/README.md  
  inflating: jeantrail_project/node_modules/es-set-tostringtag/tsconfig.json  
   creating: jeantrail_project/node_modules/es-set-tostringtag/test/
  inflating: jeantrail_project/node_modules/es-set-tostringtag/test/index.js  
  inflating: jeantrail_project/node_modules/es-set-tostringtag/.nycrc  
  inflating: jeantrail_project/node_modules/es-set-tostringtag/package.json  
   creating: jeantrail_project/node_modules/which/
  inflating: jeantrail_project/node_modules/which/CHANGELOG.md  
   creating: jeantrail_project/node_modules/which/bin/
  inflating: jeantrail_project/node_modules/which/bin/node-which  
  inflating: jeantrail_project/node_modules/which/LICENSE  
  inflating: jeantrail_project/node_modules/which/README.md  
  inflating: jeantrail_project/node_modules/which/package.json  
  inflating: jeantrail_project/node_modules/which/which.js  
   creating: jeantrail_project/node_modules/@types/
   creating: jeantrail_project/node_modules/@types/node/
  inflating: jeantrail_project/node_modules/@types/node/dgram.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/crypto.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/buffer.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/timers.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/domain.d.ts  
   creating: jeantrail_project/node_modules/@types/node/timers/
  inflating: jeantrail_project/node_modules/@types/node/timers/promises.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/querystring.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/http2.d.ts  
   creating: jeantrail_project/node_modules/@types/node/ts5.6/
  inflating: jeantrail_project/node_modules/@types/node/ts5.6/index.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/ts5.6/buffer.buffer.d.ts  
   creating: jeantrail_project/node_modules/@types/node/ts5.6/compatibility/
  inflating: jeantrail_project/node_modules/@types/node/ts5.6/compatibility/float16array.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/ts5.6/globals.typedarray.d.ts  
   creating: jeantrail_project/node_modules/@types/node/ts5.7/
  inflating: jeantrail_project/node_modules/@types/node/ts5.7/index.d.ts  
   creating: jeantrail_project/node_modules/@types/node/ts5.7/compatibility/
  inflating: jeantrail_project/node_modules/@types/node/ts5.7/compatibility/float16array.d.ts  
   creating: jeantrail_project/node_modules/@types/node/stream/
  inflating: jeantrail_project/node_modules/@types/node/stream/promises.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/stream/web.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/stream/consumers.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/trace_events.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/index.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/readline.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/tls.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/constants.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/module.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/os.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/fs.d.ts  
   creating: jeantrail_project/node_modules/@types/node/fs/
  inflating: jeantrail_project/node_modules/@types/node/fs/promises.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/buffer.buffer.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/string_decoder.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/vm.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/globals.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/worker_threads.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/LICENSE  
  inflating: jeantrail_project/node_modules/@types/node/dns.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/https.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/child_process.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/cluster.d.ts  
   creating: jeantrail_project/node_modules/@types/node/web-globals/
  inflating: jeantrail_project/node_modules/@types/node/web-globals/crypto.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/web-globals/navigator.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/web-globals/streams.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/web-globals/storage.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/web-globals/abortcontroller.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/web-globals/events.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/web-globals/fetch.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/web-globals/domexception.d.ts  
  inflating: jeantrail_project/node_modules/@types/node/path.d.ts  
